Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    NONE
    NP_ABS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .)
    COLON           reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .)
    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21

  ! AND             [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 52 (statement -> STRING DOUBLE_EQUALS statement .) ]


state 96

    (53) statement -> STRING DOUBLE_EQUALS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (29) statement -> NUMBER . PLUS NUMBER
    (31) statement -> NUMBER . PLUS statement
    (33) statement -> NUMBER . MINUS NUMBER
    (35) statement -> NUMBER . MINUS statement
    (37) statement -> NUMBER . TIMES NUMBER
    (39) statement -> NUMBER . TIMES statement
    (41) statement -> NUMBER . DIVIDE NUMBER
    (43) statement -> NUMBER . DIVIDE statement
    (47) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (50) statement -> NUMBER . DOUBLE_EQUALS statement
    (54) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    RPAREN          reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    COLON           reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    AND             shift and go to state 22
    OR              shift and go to state 23
    POWER           shift and go to state 24
    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    TIMES           shift and go to state 27
    DIVIDE          shift and go to state 28
    DOUBLE_EQUALS   shift and go to state 29

  ! AND             [ reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! OR              [ reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! POWER           [ reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! PLUS            [ reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! MINUS           [ reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! TIMES           [ reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 53 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]


state 97

    (55) statement -> IF statement COLON . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . NP_SIN LPAREN NUMBER RPAREN
    (23) statement -> . NP_COS LPAREN statement RPAREN
    (24) statement -> . NP_COS LPAREN NUMBER RPAREN
    (25) statement -> . PRINT LPAREN STRING RPAREN
    (26) statement -> . PRINT LPAREN NUMBER RPAREN
    (27) statement -> . PRINT LPAREN statement RPAREN
    (28) statement -> . PRINT LPAREN VARIABLE RPAREN
    (29) statement -> . NUMBER PLUS NUMBER
    (30) statement -> . statement PLUS NUMBER
    (31) statement -> . NUMBER PLUS statement
    (32) statement -> . statement PLUS statement
    (33) statement -> . NUMBER MINUS NUMBER
    (34) statement -> . statement MINUS NUMBER
    (35) statement -> . NUMBER MINUS statement
    (36) statement -> . statement MINUS statement
    (37) statement -> . NUMBER TIMES NUMBER
    (38) statement -> . statement TIMES NUMBER
    (39) statement -> . NUMBER TIMES statement
    (40) statement -> . statement TIMES statement
    (41) statement -> . NUMBER DIVIDE NUMBER
    (42) statement -> . statement DIVIDE NUMBER
    (43) statement -> . NUMBER DIVIDE statement
    (44) statement -> . statement DIVIDE statement
    (45) statement -> . LPAREN statement RPAREN
    (46) statement -> . statement DOUBLE_EQUALS statement
    (47) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (48) statement -> . STRING DOUBLE_EQUALS STRING
    (49) statement -> . statement DOUBLE_EQUALS NUMBER
    (50) statement -> . NUMBER DOUBLE_EQUALS statement
    (51) statement -> . statement DOUBLE_EQUALS STRING
    (52) statement -> . STRING DOUBLE_EQUALS statement
    (53) statement -> . STRING DOUBLE_EQUALS NUMBER
    (54) statement -> . NUMBER DOUBLE_EQUALS STRING
    (55) statement -> . IF statement COLON statement
    (56) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (57) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (58) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (60) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (61) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (62) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    NP_COS          shift and go to state 9
    PRINT           shift and go to state 10
    LPAREN          shift and go to state 8
    STRING          shift and go to state 11
    IF              shift and go to state 12
    FOR             shift and go to state 13
    VARIABLE        shift and go to state 5
    AND             reduce using rule 62 (statement -> .)
    OR              reduce using rule 62 (statement -> .)
    POWER           reduce using rule 62 (statement -> .)
    PLUS            reduce using rule 62 (statement -> .)
    MINUS           reduce using rule 62 (statement -> .)
    TIMES           reduce using rule 62 (statement -> .)
    DIVIDE          reduce using rule 62 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 62 (statement -> .)
    $end            reduce using rule 62 (statement -> .)
    RPAREN          reduce using rule 62 (statement -> .)
    COLON           reduce using rule 62 (statement -> .)

    statement                      shift and go to state 112

state 98

    (56) statement -> FOR VARIABLE IN . RANGE LPAREN NUMBER RPAREN COLON statement

    RANGE           shift and go to state 113


state 99

    (57) statement -> VARIABLE EQUALS ARRAY LPAREN . LIST RPAREN

    LIST            shift and go to state 114


state 100

    (58) statement -> VARIABLE EQUALS NP_ADD LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 115


state 101

    (59) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 116


state 102

    (60) statement -> VARIABLE EQUALS NP_SUM LPAREN . VARIABLE RPAREN

    VARIABLE        shift and go to state 117


state 103

    (61) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 118


state 104

    (21) statement -> NP_SIN LPAREN statement RPAREN .

    AND             reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    OR              reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    POWER           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    PLUS            reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    MINUS           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    TIMES           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    $end            reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    RPAREN          reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    COLON           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)


state 105

    (22) statement -> NP_SIN LPAREN NUMBER RPAREN .

    AND             reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    OR              reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    POWER           reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    PLUS            reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    MINUS           reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    TIMES           reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    DIVIDE          reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    DOUBLE_EQUALS   reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    $end            reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)
    COLON           reduce using rule 22 (statement -> NP_SIN LPAREN NUMBER RPAREN .)


state 106

    (23) statement -> NP_COS LPAREN statement RPAREN .

    AND             reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    OR              reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    POWER           reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    PLUS            reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    MINUS           reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    TIMES           reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    $end            reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    RPAREN          reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)
    COLON           reduce using rule 23 (statement -> NP_COS LPAREN statement RPAREN .)


state 107

    (24) statement -> NP_COS LPAREN NUMBER RPAREN .

    AND             reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    OR              reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    POWER           reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    PLUS            reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    MINUS           reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    TIMES           reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    DIVIDE          reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    DOUBLE_EQUALS   reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    $end            reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)
    COLON           reduce using rule 24 (statement -> NP_COS LPAREN NUMBER RPAREN .)


state 108

    (25) statement -> PRINT LPAREN STRING RPAREN .

    AND             reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    OR              reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    POWER           reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    PLUS            reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    MINUS           reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    TIMES           reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    DOUBLE_EQUALS   reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    $end            reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)
    COLON           reduce using rule 25 (statement -> PRINT LPAREN STRING RPAREN .)


state 109

    (26) statement -> PRINT LPAREN NUMBER RPAREN .

    AND             reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    OR              reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    POWER           reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    PLUS            reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    MINUS           reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    TIMES           reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    DIVIDE          reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    DOUBLE_EQUALS   reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    $end            reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)
    COLON           reduce using rule 26 (statement -> PRINT LPAREN NUMBER RPAREN .)


state 110

    (27) statement -> PRINT LPAREN statement RPAREN .

    AND             reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    OR              reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    POWER           reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    PLUS            reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    MINUS           reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    TIMES           reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    $end            reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    RPAREN          reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)
    COLON           reduce using rule 27 (statement -> PRINT LPAREN statement RPAREN .)


state 111

    (28) statement -> PRINT LPAREN VARIABLE RPAREN .

    AND             reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)
    OR              reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)
    POWER           reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)
    PLUS            reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)
    MINUS           reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)
    TIMES           reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)
    DIVIDE          reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)
    DOUBLE_EQUALS   reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)
    $end            reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)
    RPAREN          reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)
    COLON           reduce using rule 28 (statement -> PRINT LPAREN VARIABLE RPAREN .)


state 112

    (55) statement -> IF statement COLON statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (30) statement -> statement . PLUS NUMBER
    (32) statement -> statement . PLUS statement
    (34) statement -> statement . MINUS NUMBER
    (36) statement -> statement . MINUS statement
    (38) statement -> statement . TIMES NUMBER
    (40) statement -> statement . TIMES statement
    (42) statement -> statement . DIVIDE NUMBER
    (44) statement -> statement . DIVIDE statement
    (46) statement -> statement . DOUBLE_EQUALS statement
    (49) statement -> statement . DOUBLE_EQUALS NUMBER
    (51) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 55 (statement -> IF statement COLON statement .)
    RPAREN          reduce using rule 55 (statement -> IF statement COLON statement .)
    COLON           reduce using rule 55 (statement -> IF statement COLON statement .)
    AND             shift and go to state 14
    OR              shift and go to state 15
    POWER           shift and go to state 16
    PLUS            shift and go to state 17
    MINUS           shift and go to state 18
    TIMES           shift and go to state 19
    DIVIDE          shift and go to state 20
    DOUBLE_EQUALS   shift and go to state 21

  ! AND             [ reduce using rule 55 (statement -> IF statement COLON statement .) ]
  ! OR              [ reduce using rule 55 (statement -> IF statement COLON statement .) ]
  ! POWER           [ reduce using rule 55 (statement -> IF statement COLON statement .) ]
  ! PLUS            [ reduce using rule 55 (statement -> IF statement COLON statement .) ]
  ! MINUS           [ reduce using rule 55 (statement -> IF statement COLON statement .) ]
  ! TIMES           [ reduce using rule 55 (statement -> IF statement COLON statement .) ]
  ! DIVIDE          [ reduce using rule 55 (statement -> IF statement COLON statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 55 (statement -> IF statement COLON statement .) ]


state 113

    (56) statement -> FOR VARIABLE IN RANGE . LPAREN NUMBER RPAREN COLON statement

    LPAREN          shift and go to state 119


state 114

    (57) statement -> VARIABLE EQUALS ARRAY LPAREN LIST . RPAREN

    RPAREN          shift and go to state 120


state 115

    (58) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE . COMMA VARIABLE RPAREN

    COMMA           shift and go to state 121


state 116

    (59) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE . COMMA VARIABLE RPAREN

    COMMA           shift and go to state 122


state 117

    (60) statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 123


state 118

    (61) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE . COMMA VARIABLE RPAREN

    COMMA           shift and go to state 124


state 119

    (56) statement -> FOR VARIABLE IN RANGE LPAREN . NUMBER RPAREN COLON statement

    NUMBER          shift and go to state 125


state 120

    (57) statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .

    AND             reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    OR              reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    POWER           reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    PLUS            reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    MINUS           reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    TIMES           reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    DIVIDE          reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    DOUBLE_EQUALS   reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    $end            reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    RPAREN          reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    COLON           reduce using rule 57 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)


state 121

    (58) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 126


state 122

    (59) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 127


state 123

    (60) statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .

    AND             reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    OR              reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    POWER           reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    PLUS            reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    MINUS           reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    TIMES           reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    DIVIDE          reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    DOUBLE_EQUALS   reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    $end            reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    RPAREN          reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    COLON           reduce using rule 60 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)


state 124

    (61) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 128


state 125

    (56) statement -> FOR VARIABLE IN RANGE LPAREN NUMBER . RPAREN COLON statement

    RPAREN          shift and go to state 129


state 126

    (58) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE . RPAREN

    RPAREN          shift and go to state 130


state 127

    (59) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE . RPAREN

    RPAREN          shift and go to state 131


state 128

    (61) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE . RPAREN

    RPAREN          shift and go to state 132


state 129

    (56) statement -> FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN . COLON statement

    COLON           shift and go to state 133


state 130

    (58) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .

    AND             reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    OR              reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    POWER           reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    PLUS            reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    MINUS           reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    TIMES           reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    DIVIDE          reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    DOUBLE_EQUALS   reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    $end            reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    RPAREN          reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    COLON           reduce using rule 58 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)


state 131

    (59) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .

    AND             reduce using rule 59 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    OR              reduce using rule 59 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    POWER           reduce using rule 59 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    PLUS            reduce using rule 59 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    MINUS           reduce using rule 59 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    TIMES           reduce using rule 59 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    DIVIDE          reduce using rule 59 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
