Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SIN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 34 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 34 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 34 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 34 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 34 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 34 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 34 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 34 (statement -> NUMBER DOUBLE_EQUALS statement .) ]


state 58

    (38) statement -> NUMBER DOUBLE_EQUALS STRING .
    (32) statement -> STRING . DOUBLE_EQUALS STRING
    (36) statement -> STRING . DOUBLE_EQUALS statement
    (37) statement -> STRING . DOUBLE_EQUALS NUMBER

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    OR              reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    POWER           reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    PLUS            reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    MINUS           reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    TIMES           reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    DIVIDE          reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    $end            reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    RPAREN          reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    COLON           reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    DOUBLE_EQUALS   shift and go to state 29

  ! DOUBLE_EQUALS   [ reduce using rule 38 (statement -> NUMBER DOUBLE_EQUALS STRING .) ]


state 59

    (40) statement -> VARIABLE EQUALS ARRAY . LPAREN LIST RPAREN

    LPAREN          shift and go to state 72


state 60

    (41) statement -> VARIABLE EQUALS NP_ADD . LPAREN VARIABLE COMMA VARIABLE RPAREN

    LPAREN          shift and go to state 73


state 61

    (42) statement -> VARIABLE EQUALS NP_SUBTRACT . LPAREN VARIABLE COMMA VARIABLE RPAREN

    LPAREN          shift and go to state 74


state 62

    (43) statement -> VARIABLE EQUALS NP_SUM . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 75


state 63

    (44) statement -> VARIABLE EQUALS NP_DOT_PRODUCT . LPAREN VARIABLE COMMA VARIABLE RPAREN

    LPAREN          shift and go to state 76


state 64

    (10) statement -> PRINT LPAREN STRING . RPAREN
    (32) statement -> STRING . DOUBLE_EQUALS STRING
    (36) statement -> STRING . DOUBLE_EQUALS statement
    (37) statement -> STRING . DOUBLE_EQUALS NUMBER

    RPAREN          shift and go to state 77
    DOUBLE_EQUALS   shift and go to state 29


state 65

    (11) statement -> PRINT LPAREN NUMBER . RPAREN
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 78
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22


state 66

    (12) statement -> PRINT LPAREN statement . RPAREN
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 79
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16


state 67

    (29) statement -> LPAREN statement RPAREN .

    AND             reduce using rule 29 (statement -> LPAREN statement RPAREN .)
    OR              reduce using rule 29 (statement -> LPAREN statement RPAREN .)
    POWER           reduce using rule 29 (statement -> LPAREN statement RPAREN .)
    PLUS            reduce using rule 29 (statement -> LPAREN statement RPAREN .)
    MINUS           reduce using rule 29 (statement -> LPAREN statement RPAREN .)
    TIMES           reduce using rule 29 (statement -> LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 29 (statement -> LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 29 (statement -> LPAREN statement RPAREN .)
    $end            reduce using rule 29 (statement -> LPAREN statement RPAREN .)
    RPAREN          reduce using rule 29 (statement -> LPAREN statement RPAREN .)
    COLON           reduce using rule 29 (statement -> LPAREN statement RPAREN .)


state 68

    (32) statement -> STRING DOUBLE_EQUALS STRING .
    (32) statement -> STRING . DOUBLE_EQUALS STRING
    (36) statement -> STRING . DOUBLE_EQUALS statement
    (37) statement -> STRING . DOUBLE_EQUALS NUMBER

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .)
    OR              reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .)
    POWER           reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .)
    PLUS            reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .)
    MINUS           reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .)
    TIMES           reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .)
    DIVIDE          reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .)
    $end            reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .)
    RPAREN          reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .)
    COLON           reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .)
    DOUBLE_EQUALS   shift and go to state 29

  ! DOUBLE_EQUALS   [ reduce using rule 32 (statement -> STRING DOUBLE_EQUALS STRING .) ]


state 69

    (36) statement -> STRING DOUBLE_EQUALS statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .)
    COLON           reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 36 (statement -> STRING DOUBLE_EQUALS statement .) ]


state 70

    (37) statement -> STRING DOUBLE_EQUALS NUMBER .
    (2) statement -> NUMBER . OR NUMBER
    (3) statement -> NUMBER . OR statement
    (13) statement -> NUMBER . PLUS NUMBER
    (15) statement -> NUMBER . PLUS statement
    (17) statement -> NUMBER . MINUS NUMBER
    (19) statement -> NUMBER . MINUS statement
    (21) statement -> NUMBER . TIMES NUMBER
    (23) statement -> NUMBER . TIMES statement
    (25) statement -> NUMBER . DIVIDE NUMBER
    (27) statement -> NUMBER . DIVIDE statement
    (31) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (34) statement -> NUMBER . DOUBLE_EQUALS statement
    (38) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    POWER           reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    $end            reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    RPAREN          reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    COLON           reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    OR              shift and go to state 17
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    DOUBLE_EQUALS   shift and go to state 22

  ! OR              [ reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! PLUS            [ reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! MINUS           [ reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! TIMES           [ reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 37 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]


state 71

    (39) statement -> IF statement COLON . statement
    (1) statement -> . statement AND statement
    (2) statement -> . NUMBER OR NUMBER
    (3) statement -> . NUMBER OR statement
    (4) statement -> . statement OR NUMBER
    (5) statement -> . statement OR statement
    (6) statement -> . NOT statement
    (7) statement -> . statement POWER statement
    (8) statement -> . VARIABLE INCREMENT
    (9) statement -> . VARIABLE DECREMENT
    (10) statement -> . PRINT LPAREN STRING RPAREN
    (11) statement -> . PRINT LPAREN NUMBER RPAREN
    (12) statement -> . PRINT LPAREN statement RPAREN
    (13) statement -> . NUMBER PLUS NUMBER
    (14) statement -> . statement PLUS NUMBER
    (15) statement -> . NUMBER PLUS statement
    (16) statement -> . statement PLUS statement
    (17) statement -> . NUMBER MINUS NUMBER
    (18) statement -> . statement MINUS NUMBER
    (19) statement -> . NUMBER MINUS statement
    (20) statement -> . statement MINUS statement
    (21) statement -> . NUMBER TIMES NUMBER
    (22) statement -> . statement TIMES NUMBER
    (23) statement -> . NUMBER TIMES statement
    (24) statement -> . statement TIMES statement
    (25) statement -> . NUMBER DIVIDE NUMBER
    (26) statement -> . statement DIVIDE NUMBER
    (27) statement -> . NUMBER DIVIDE statement
    (28) statement -> . statement DIVIDE statement
    (29) statement -> . LPAREN statement RPAREN
    (30) statement -> . statement DOUBLE_EQUALS statement
    (31) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (32) statement -> . STRING DOUBLE_EQUALS STRING
    (33) statement -> . statement DOUBLE_EQUALS NUMBER
    (34) statement -> . NUMBER DOUBLE_EQUALS statement
    (35) statement -> . statement DOUBLE_EQUALS STRING
    (36) statement -> . STRING DOUBLE_EQUALS statement
    (37) statement -> . STRING DOUBLE_EQUALS NUMBER
    (38) statement -> . NUMBER DOUBLE_EQUALS STRING
    (39) statement -> . IF statement COLON statement
    (40) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (41) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (42) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (43) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (44) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (45) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    VARIABLE        shift and go to state 4
    PRINT           shift and go to state 5
    LPAREN          shift and go to state 6
    STRING          shift and go to state 7
    IF              shift and go to state 8
    AND             reduce using rule 45 (statement -> .)
    OR              reduce using rule 45 (statement -> .)
    POWER           reduce using rule 45 (statement -> .)
    PLUS            reduce using rule 45 (statement -> .)
    MINUS           reduce using rule 45 (statement -> .)
    TIMES           reduce using rule 45 (statement -> .)
    DIVIDE          reduce using rule 45 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 45 (statement -> .)
    $end            reduce using rule 45 (statement -> .)
    RPAREN          reduce using rule 45 (statement -> .)
    COLON           reduce using rule 45 (statement -> .)

    statement                      shift and go to state 80

state 72

    (40) statement -> VARIABLE EQUALS ARRAY LPAREN . LIST RPAREN

    LIST            shift and go to state 81


state 73

    (41) statement -> VARIABLE EQUALS NP_ADD LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 82


state 74

    (42) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 83


state 75

    (43) statement -> VARIABLE EQUALS NP_SUM LPAREN . VARIABLE RPAREN

    VARIABLE        shift and go to state 84


state 76

    (44) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 85


state 77

    (10) statement -> PRINT LPAREN STRING RPAREN .

    AND             reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)
    OR              reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)
    POWER           reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)
    PLUS            reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)
    MINUS           reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)
    TIMES           reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)
    DOUBLE_EQUALS   reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)
    $end            reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)
    COLON           reduce using rule 10 (statement -> PRINT LPAREN STRING RPAREN .)


state 78

    (11) statement -> PRINT LPAREN NUMBER RPAREN .

    AND             reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)
    OR              reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)
    POWER           reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)
    PLUS            reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)
    MINUS           reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)
    TIMES           reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)
    DIVIDE          reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)
    DOUBLE_EQUALS   reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)
    $end            reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)
    COLON           reduce using rule 11 (statement -> PRINT LPAREN NUMBER RPAREN .)


state 79

    (12) statement -> PRINT LPAREN statement RPAREN .

    AND             reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)
    OR              reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)
    POWER           reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)
    PLUS            reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)
    MINUS           reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)
    TIMES           reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)
    $end            reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)
    RPAREN          reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)
    COLON           reduce using rule 12 (statement -> PRINT LPAREN statement RPAREN .)


state 80

    (39) statement -> IF statement COLON statement .
    (1) statement -> statement . AND statement
    (4) statement -> statement . OR NUMBER
    (5) statement -> statement . OR statement
    (7) statement -> statement . POWER statement
    (14) statement -> statement . PLUS NUMBER
    (16) statement -> statement . PLUS statement
    (18) statement -> statement . MINUS NUMBER
    (20) statement -> statement . MINUS statement
    (22) statement -> statement . TIMES NUMBER
    (24) statement -> statement . TIMES statement
    (26) statement -> statement . DIVIDE NUMBER
    (28) statement -> statement . DIVIDE statement
    (30) statement -> statement . DOUBLE_EQUALS statement
    (33) statement -> statement . DOUBLE_EQUALS NUMBER
    (35) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 39 (statement -> IF statement COLON statement .)
    RPAREN          reduce using rule 39 (statement -> IF statement COLON statement .)
    COLON           reduce using rule 39 (statement -> IF statement COLON statement .)
    AND             shift and go to state 9
    OR              shift and go to state 10
    POWER           shift and go to state 11
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15
    DOUBLE_EQUALS   shift and go to state 16

  ! AND             [ reduce using rule 39 (statement -> IF statement COLON statement .) ]
  ! OR              [ reduce using rule 39 (statement -> IF statement COLON statement .) ]
  ! POWER           [ reduce using rule 39 (statement -> IF statement COLON statement .) ]
  ! PLUS            [ reduce using rule 39 (statement -> IF statement COLON statement .) ]
  ! MINUS           [ reduce using rule 39 (statement -> IF statement COLON statement .) ]
  ! TIMES           [ reduce using rule 39 (statement -> IF statement COLON statement .) ]
  ! DIVIDE          [ reduce using rule 39 (statement -> IF statement COLON statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 39 (statement -> IF statement COLON statement .) ]


state 81

    (40) statement -> VARIABLE EQUALS ARRAY LPAREN LIST . RPAREN

    RPAREN          shift and go to state 86


state 82

    (41) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE . COMMA VARIABLE RPAREN

    COMMA           shift and go to state 87


state 83

    (42) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE . COMMA VARIABLE RPAREN

    COMMA           shift and go to state 88


state 84

    (43) statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 89


state 85

    (44) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE . COMMA VARIABLE RPAREN

    COMMA           shift and go to state 90


state 86

    (40) statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .

    AND             reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    OR              reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    POWER           reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    PLUS            reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    MINUS           reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    TIMES           reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    DIVIDE          reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    DOUBLE_EQUALS   reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    $end            reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    RPAREN          reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    COLON           reduce using rule 40 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)


state 87

    (41) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 91


state 88

    (42) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 92


state 89

    (43) statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .

    AND             reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    OR              reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    POWER           reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    PLUS            reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    MINUS           reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    TIMES           reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    DIVIDE          reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    DOUBLE_EQUALS   reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    $end            reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    RPAREN          reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    COLON           reduce using rule 43 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)


state 90

    (44) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 93


state 91

    (41) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE . RPAREN

    RPAREN          shift and go to state 94


state 92

    (42) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE . RPAREN

    RPAREN          shift and go to state 95


state 93

    (44) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE . RPAREN

    RPAREN          shift and go to state 96


state 94

    (41) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .

    AND             reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    OR              reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    POWER           reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    PLUS            reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    MINUS           reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    TIMES           reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    DIVIDE          reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    DOUBLE_EQUALS   reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    $end            reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    RPAREN          reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    COLON           reduce using rule 41 (statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN .)


state 95

    (42) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .

    AND             reduce using rule 42 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    OR              reduce using rule 42 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    POWER           reduce using rule 42 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    PLUS            reduce using rule 42 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
    MINUS           reduce using rule 42 (statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN .)
