Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    FOR
    IN
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SIN
    NP_SQRT
    RANGE
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .)
    COLON           reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 45 (statement -> NUMBER DOUBLE_EQUALS statement .) ]


state 73

    (49) statement -> NUMBER DOUBLE_EQUALS STRING .
    (43) statement -> STRING . DOUBLE_EQUALS STRING
    (47) statement -> STRING . DOUBLE_EQUALS statement
    (48) statement -> STRING . DOUBLE_EQUALS NUMBER

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    OR              reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    POWER           reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    PLUS            reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    MINUS           reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    TIMES           reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    DIVIDE          reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    $end            reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    RPAREN          reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    COLON           reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    DOUBLE_EQUALS   shift and go to state 38

  ! DOUBLE_EQUALS   [ reduce using rule 49 (statement -> NUMBER DOUBLE_EQUALS STRING .) ]


state 74

    (51) statement -> VARIABLE EQUALS ARRAY . LPAREN LIST RPAREN

    LPAREN          shift and go to state 87


state 75

    (52) statement -> VARIABLE EQUALS NP_ADD . LPAREN VARIABLE COMMA VARIABLE RPAREN

    LPAREN          shift and go to state 88


state 76

    (53) statement -> VARIABLE EQUALS NP_SUBTRACT . LPAREN VARIABLE COMMA VARIABLE RPAREN

    LPAREN          shift and go to state 89


state 77

    (54) statement -> VARIABLE EQUALS NP_SUM . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 90


state 78

    (55) statement -> VARIABLE EQUALS NP_DOT_PRODUCT . LPAREN VARIABLE COMMA VARIABLE RPAREN

    LPAREN          shift and go to state 91


state 79

    (21) statement -> PRINT LPAREN STRING . RPAREN
    (43) statement -> STRING . DOUBLE_EQUALS STRING
    (47) statement -> STRING . DOUBLE_EQUALS statement
    (48) statement -> STRING . DOUBLE_EQUALS NUMBER

    RPAREN          shift and go to state 92
    DOUBLE_EQUALS   shift and go to state 38


state 80

    (22) statement -> PRINT LPAREN NUMBER . RPAREN
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 93
    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26


state 81

    (23) statement -> PRINT LPAREN statement . RPAREN
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 94
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18


state 82

    (40) statement -> LPAREN statement RPAREN .

    AND             reduce using rule 40 (statement -> LPAREN statement RPAREN .)
    OR              reduce using rule 40 (statement -> LPAREN statement RPAREN .)
    POWER           reduce using rule 40 (statement -> LPAREN statement RPAREN .)
    PLUS            reduce using rule 40 (statement -> LPAREN statement RPAREN .)
    MINUS           reduce using rule 40 (statement -> LPAREN statement RPAREN .)
    TIMES           reduce using rule 40 (statement -> LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 40 (statement -> LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 40 (statement -> LPAREN statement RPAREN .)
    $end            reduce using rule 40 (statement -> LPAREN statement RPAREN .)
    RPAREN          reduce using rule 40 (statement -> LPAREN statement RPAREN .)
    COLON           reduce using rule 40 (statement -> LPAREN statement RPAREN .)


state 83

    (43) statement -> STRING DOUBLE_EQUALS STRING .
    (43) statement -> STRING . DOUBLE_EQUALS STRING
    (47) statement -> STRING . DOUBLE_EQUALS statement
    (48) statement -> STRING . DOUBLE_EQUALS NUMBER

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .)
    OR              reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .)
    POWER           reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .)
    PLUS            reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .)
    MINUS           reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .)
    TIMES           reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .)
    DIVIDE          reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .)
    $end            reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .)
    RPAREN          reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .)
    COLON           reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .)
    DOUBLE_EQUALS   shift and go to state 38

  ! DOUBLE_EQUALS   [ reduce using rule 43 (statement -> STRING DOUBLE_EQUALS STRING .) ]


state 84

    (47) statement -> STRING DOUBLE_EQUALS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .)
    COLON           reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 47 (statement -> STRING DOUBLE_EQUALS statement .) ]


state 85

    (48) statement -> STRING DOUBLE_EQUALS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (24) statement -> NUMBER . PLUS NUMBER
    (26) statement -> NUMBER . PLUS statement
    (28) statement -> NUMBER . MINUS NUMBER
    (30) statement -> NUMBER . MINUS statement
    (32) statement -> NUMBER . TIMES NUMBER
    (34) statement -> NUMBER . TIMES statement
    (36) statement -> NUMBER . DIVIDE NUMBER
    (38) statement -> NUMBER . DIVIDE statement
    (42) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (45) statement -> NUMBER . DOUBLE_EQUALS statement
    (49) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    RPAREN          reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    COLON           reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    AND             shift and go to state 19
    OR              shift and go to state 20
    POWER           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    DOUBLE_EQUALS   shift and go to state 26

  ! AND             [ reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! OR              [ reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! POWER           [ reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! PLUS            [ reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! MINUS           [ reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! TIMES           [ reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 48 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]


state 86

    (50) statement -> IF statement COLON . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . PRINT LPAREN STRING RPAREN
    (22) statement -> . PRINT LPAREN NUMBER RPAREN
    (23) statement -> . PRINT LPAREN statement RPAREN
    (24) statement -> . NUMBER PLUS NUMBER
    (25) statement -> . statement PLUS NUMBER
    (26) statement -> . NUMBER PLUS statement
    (27) statement -> . statement PLUS statement
    (28) statement -> . NUMBER MINUS NUMBER
    (29) statement -> . statement MINUS NUMBER
    (30) statement -> . NUMBER MINUS statement
    (31) statement -> . statement MINUS statement
    (32) statement -> . NUMBER TIMES NUMBER
    (33) statement -> . statement TIMES NUMBER
    (34) statement -> . NUMBER TIMES statement
    (35) statement -> . statement TIMES statement
    (36) statement -> . NUMBER DIVIDE NUMBER
    (37) statement -> . statement DIVIDE NUMBER
    (38) statement -> . NUMBER DIVIDE statement
    (39) statement -> . statement DIVIDE statement
    (40) statement -> . LPAREN statement RPAREN
    (41) statement -> . statement DOUBLE_EQUALS statement
    (42) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (43) statement -> . STRING DOUBLE_EQUALS STRING
    (44) statement -> . statement DOUBLE_EQUALS NUMBER
    (45) statement -> . NUMBER DOUBLE_EQUALS statement
    (46) statement -> . statement DOUBLE_EQUALS STRING
    (47) statement -> . STRING DOUBLE_EQUALS statement
    (48) statement -> . STRING DOUBLE_EQUALS NUMBER
    (49) statement -> . NUMBER DOUBLE_EQUALS STRING
    (50) statement -> . IF statement COLON statement
    (51) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (52) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (53) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (54) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (55) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    PRINT           shift and go to state 7
    LPAREN          shift and go to state 8
    STRING          shift and go to state 9
    IF              shift and go to state 10
    VARIABLE        shift and go to state 5
    AND             reduce using rule 56 (statement -> .)
    OR              reduce using rule 56 (statement -> .)
    POWER           reduce using rule 56 (statement -> .)
    PLUS            reduce using rule 56 (statement -> .)
    MINUS           reduce using rule 56 (statement -> .)
    TIMES           reduce using rule 56 (statement -> .)
    DIVIDE          reduce using rule 56 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 56 (statement -> .)
    $end            reduce using rule 56 (statement -> .)
    RPAREN          reduce using rule 56 (statement -> .)
    COLON           reduce using rule 56 (statement -> .)

    statement                      shift and go to state 95

state 87

    (51) statement -> VARIABLE EQUALS ARRAY LPAREN . LIST RPAREN

    LIST            shift and go to state 96


state 88

    (52) statement -> VARIABLE EQUALS NP_ADD LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 97


state 89

    (53) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 98


state 90

    (54) statement -> VARIABLE EQUALS NP_SUM LPAREN . VARIABLE RPAREN

    VARIABLE        shift and go to state 99


state 91

    (55) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 100


state 92

    (21) statement -> PRINT LPAREN STRING RPAREN .

    AND             reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)
    OR              reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)
    POWER           reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)
    PLUS            reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)
    MINUS           reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)
    TIMES           reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)
    DOUBLE_EQUALS   reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)
    $end            reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)
    COLON           reduce using rule 21 (statement -> PRINT LPAREN STRING RPAREN .)


state 93

    (22) statement -> PRINT LPAREN NUMBER RPAREN .

    AND             reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)
    OR              reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)
    POWER           reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)
    PLUS            reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)
    MINUS           reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)
    TIMES           reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)
    DIVIDE          reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)
    DOUBLE_EQUALS   reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)
    $end            reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)
    RPAREN          reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)
    COLON           reduce using rule 22 (statement -> PRINT LPAREN NUMBER RPAREN .)


state 94

    (23) statement -> PRINT LPAREN statement RPAREN .

    AND             reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)
    OR              reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)
    POWER           reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)
    PLUS            reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)
    MINUS           reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)
    TIMES           reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)
    $end            reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)
    RPAREN          reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)
    COLON           reduce using rule 23 (statement -> PRINT LPAREN statement RPAREN .)


state 95

    (50) statement -> IF statement COLON statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (25) statement -> statement . PLUS NUMBER
    (27) statement -> statement . PLUS statement
    (29) statement -> statement . MINUS NUMBER
    (31) statement -> statement . MINUS statement
    (33) statement -> statement . TIMES NUMBER
    (35) statement -> statement . TIMES statement
    (37) statement -> statement . DIVIDE NUMBER
    (39) statement -> statement . DIVIDE statement
    (41) statement -> statement . DOUBLE_EQUALS statement
    (44) statement -> statement . DOUBLE_EQUALS NUMBER
    (46) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 50 (statement -> IF statement COLON statement .)
    RPAREN          reduce using rule 50 (statement -> IF statement COLON statement .)
    COLON           reduce using rule 50 (statement -> IF statement COLON statement .)
    AND             shift and go to state 11
    OR              shift and go to state 12
    POWER           shift and go to state 13
    PLUS            shift and go to state 14
    MINUS           shift and go to state 15
    TIMES           shift and go to state 16
    DIVIDE          shift and go to state 17
    DOUBLE_EQUALS   shift and go to state 18

  ! AND             [ reduce using rule 50 (statement -> IF statement COLON statement .) ]
  ! OR              [ reduce using rule 50 (statement -> IF statement COLON statement .) ]
  ! POWER           [ reduce using rule 50 (statement -> IF statement COLON statement .) ]
  ! PLUS            [ reduce using rule 50 (statement -> IF statement COLON statement .) ]
  ! MINUS           [ reduce using rule 50 (statement -> IF statement COLON statement .) ]
  ! TIMES           [ reduce using rule 50 (statement -> IF statement COLON statement .) ]
  ! DIVIDE          [ reduce using rule 50 (statement -> IF statement COLON statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 50 (statement -> IF statement COLON statement .) ]


state 96

    (51) statement -> VARIABLE EQUALS ARRAY LPAREN LIST . RPAREN

    RPAREN          shift and go to state 101


state 97

    (52) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE . COMMA VARIABLE RPAREN

    COMMA           shift and go to state 102


state 98

    (53) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE . COMMA VARIABLE RPAREN

    COMMA           shift and go to state 103


state 99

    (54) statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE . RPAREN

    RPAREN          shift and go to state 104


state 100

    (55) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE . COMMA VARIABLE RPAREN

    COMMA           shift and go to state 105


state 101

    (51) statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .

    AND             reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    OR              reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    POWER           reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    PLUS            reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    MINUS           reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    TIMES           reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    DIVIDE          reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    DOUBLE_EQUALS   reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    $end            reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    RPAREN          reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)
    COLON           reduce using rule 51 (statement -> VARIABLE EQUALS ARRAY LPAREN LIST RPAREN .)


state 102

    (52) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 106


state 103

    (53) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 107


state 104

    (54) statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .

    AND             reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    OR              reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    POWER           reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    PLUS            reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    MINUS           reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    TIMES           reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    DIVIDE          reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    DOUBLE_EQUALS   reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    $end            reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    RPAREN          reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)
    COLON           reduce using rule 54 (statement -> VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN .)


state 105

    (55) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA . VARIABLE RPAREN

    VARIABLE        shift and go to state 108


state 106

    (52) statement -> VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE . RPAREN

    RPAREN          shift and go to state 109


state 107

