Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COMMENT
    DEF
    ELIF
    ELSE
    FALSE
    NONE
    NP_ABS
    NP_COS
    NP_EXP
    NP_LOG
    NP_LOG10
    NP_POWER
    NP_SIGN
    NP_SQRT
    RETURN
    SET_UP
    SET_UP_HOST
    SPACE
    TRUE
    WHILE

Grammar

Rule 0     S' -> statement

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 40 (statement -> NUMBER DIVIDE statement .)
    RPAREN          reduce using rule 40 (statement -> NUMBER DIVIDE statement .)
    COLON           reduce using rule 40 (statement -> NUMBER DIVIDE statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 40 (statement -> NUMBER DIVIDE statement .) ]
  ! OR              [ reduce using rule 40 (statement -> NUMBER DIVIDE statement .) ]
  ! POWER           [ reduce using rule 40 (statement -> NUMBER DIVIDE statement .) ]
  ! PLUS            [ reduce using rule 40 (statement -> NUMBER DIVIDE statement .) ]
  ! MINUS           [ reduce using rule 40 (statement -> NUMBER DIVIDE statement .) ]
  ! TIMES           [ reduce using rule 40 (statement -> NUMBER DIVIDE statement .) ]
  ! DIVIDE          [ reduce using rule 40 (statement -> NUMBER DIVIDE statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 40 (statement -> NUMBER DIVIDE statement .) ]


state 75

    (44) statement -> NUMBER DOUBLE_EQUALS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .)
    RPAREN          reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .)
    COLON           reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .) ]
  ! OR              [ reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .) ]
  ! POWER           [ reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .) ]
  ! PLUS            [ reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .) ]
  ! MINUS           [ reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .) ]
  ! TIMES           [ reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 44 (statement -> NUMBER DOUBLE_EQUALS NUMBER .) ]


state 76

    (47) statement -> NUMBER DOUBLE_EQUALS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .)
    COLON           reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 47 (statement -> NUMBER DOUBLE_EQUALS statement .) ]


state 77

    (51) statement -> NUMBER DOUBLE_EQUALS STRING .
    (45) statement -> STRING . DOUBLE_EQUALS STRING
    (49) statement -> STRING . DOUBLE_EQUALS statement
    (50) statement -> STRING . DOUBLE_EQUALS NUMBER

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    OR              reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    POWER           reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    PLUS            reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    MINUS           reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    TIMES           reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    DIVIDE          reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    $end            reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    RPAREN          reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    COLON           reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .)
    DOUBLE_EQUALS   shift and go to state 41

  ! DOUBLE_EQUALS   [ reduce using rule 51 (statement -> NUMBER DOUBLE_EQUALS STRING .) ]


state 78

    (54) statement -> VARIABLE EQUALS ARRAY . LPAREN LIST RPAREN

    LPAREN          shift and go to state 94


state 79

    (55) statement -> VARIABLE EQUALS NP_ADD . LPAREN VARIABLE COMMA VARIABLE RPAREN

    LPAREN          shift and go to state 95


state 80

    (56) statement -> VARIABLE EQUALS NP_SUBTRACT . LPAREN VARIABLE COMMA VARIABLE RPAREN

    LPAREN          shift and go to state 96


state 81

    (57) statement -> VARIABLE EQUALS NP_SUM . LPAREN VARIABLE RPAREN

    LPAREN          shift and go to state 97


state 82

    (58) statement -> VARIABLE EQUALS NP_DOT_PRODUCT . LPAREN VARIABLE COMMA VARIABLE RPAREN

    LPAREN          shift and go to state 98


state 83

    (21) statement -> NP_SIN LPAREN statement . RPAREN
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 99
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20


state 84

    (42) statement -> LPAREN statement RPAREN .

    AND             reduce using rule 42 (statement -> LPAREN statement RPAREN .)
    OR              reduce using rule 42 (statement -> LPAREN statement RPAREN .)
    POWER           reduce using rule 42 (statement -> LPAREN statement RPAREN .)
    PLUS            reduce using rule 42 (statement -> LPAREN statement RPAREN .)
    MINUS           reduce using rule 42 (statement -> LPAREN statement RPAREN .)
    TIMES           reduce using rule 42 (statement -> LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 42 (statement -> LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 42 (statement -> LPAREN statement RPAREN .)
    $end            reduce using rule 42 (statement -> LPAREN statement RPAREN .)
    RPAREN          reduce using rule 42 (statement -> LPAREN statement RPAREN .)
    COLON           reduce using rule 42 (statement -> LPAREN statement RPAREN .)


state 85

    (22) statement -> PRINT LPAREN STRING . RPAREN
    (45) statement -> STRING . DOUBLE_EQUALS STRING
    (49) statement -> STRING . DOUBLE_EQUALS statement
    (50) statement -> STRING . DOUBLE_EQUALS NUMBER

    RPAREN          shift and go to state 100
    DOUBLE_EQUALS   shift and go to state 41


state 86

    (23) statement -> PRINT LPAREN NUMBER . RPAREN
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 101
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28


state 87

    (24) statement -> PRINT LPAREN statement . RPAREN
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

    RPAREN          shift and go to state 102
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20


state 88

    (25) statement -> PRINT LPAREN VARIABLE . RPAREN
    (54) statement -> VARIABLE . EQUALS ARRAY LPAREN LIST RPAREN
    (55) statement -> VARIABLE . EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> VARIABLE . EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> VARIABLE . EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (58) statement -> VARIABLE . EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN

    RPAREN          shift and go to state 103
    EQUALS          shift and go to state 34


state 89

    (45) statement -> STRING DOUBLE_EQUALS STRING .
    (45) statement -> STRING . DOUBLE_EQUALS STRING
    (49) statement -> STRING . DOUBLE_EQUALS statement
    (50) statement -> STRING . DOUBLE_EQUALS NUMBER

  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    AND             reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .)
    OR              reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .)
    POWER           reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .)
    PLUS            reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .)
    MINUS           reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .)
    TIMES           reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .)
    DIVIDE          reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .)
    $end            reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .)
    RPAREN          reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .)
    COLON           reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .)
    DOUBLE_EQUALS   shift and go to state 41

  ! DOUBLE_EQUALS   [ reduce using rule 45 (statement -> STRING DOUBLE_EQUALS STRING .) ]


state 90

    (49) statement -> STRING DOUBLE_EQUALS statement .
    (3) statement -> statement . AND NUMBER
    (4) statement -> statement . AND statement
    (7) statement -> statement . OR NUMBER
    (8) statement -> statement . OR statement
    (13) statement -> statement . POWER NUMBER
    (14) statement -> statement . POWER statement
    (27) statement -> statement . PLUS NUMBER
    (29) statement -> statement . PLUS statement
    (31) statement -> statement . MINUS NUMBER
    (33) statement -> statement . MINUS statement
    (35) statement -> statement . TIMES NUMBER
    (37) statement -> statement . TIMES statement
    (39) statement -> statement . DIVIDE NUMBER
    (41) statement -> statement . DIVIDE statement
    (43) statement -> statement . DOUBLE_EQUALS statement
    (46) statement -> statement . DOUBLE_EQUALS NUMBER
    (48) statement -> statement . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .)
    RPAREN          reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .)
    COLON           reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .)
    AND             shift and go to state 13
    OR              shift and go to state 14
    POWER           shift and go to state 15
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    DOUBLE_EQUALS   shift and go to state 20

  ! AND             [ reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! OR              [ reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! POWER           [ reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! PLUS            [ reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! MINUS           [ reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! TIMES           [ reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! DIVIDE          [ reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 49 (statement -> STRING DOUBLE_EQUALS statement .) ]


state 91

    (50) statement -> STRING DOUBLE_EQUALS NUMBER .
    (1) statement -> NUMBER . AND NUMBER
    (2) statement -> NUMBER . AND statement
    (5) statement -> NUMBER . OR NUMBER
    (6) statement -> NUMBER . OR statement
    (11) statement -> NUMBER . POWER NUMBER
    (12) statement -> NUMBER . POWER statement
    (26) statement -> NUMBER . PLUS NUMBER
    (28) statement -> NUMBER . PLUS statement
    (30) statement -> NUMBER . MINUS NUMBER
    (32) statement -> NUMBER . MINUS statement
    (34) statement -> NUMBER . TIMES NUMBER
    (36) statement -> NUMBER . TIMES statement
    (38) statement -> NUMBER . DIVIDE NUMBER
    (40) statement -> NUMBER . DIVIDE statement
    (44) statement -> NUMBER . DOUBLE_EQUALS NUMBER
    (47) statement -> NUMBER . DOUBLE_EQUALS statement
    (51) statement -> NUMBER . DOUBLE_EQUALS STRING

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DOUBLE_EQUALS resolved as shift
    $end            reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    RPAREN          reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    COLON           reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .)
    AND             shift and go to state 21
    OR              shift and go to state 22
    POWER           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    TIMES           shift and go to state 26
    DIVIDE          shift and go to state 27
    DOUBLE_EQUALS   shift and go to state 28

  ! AND             [ reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! OR              [ reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! POWER           [ reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! PLUS            [ reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! MINUS           [ reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! TIMES           [ reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! DIVIDE          [ reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]
  ! DOUBLE_EQUALS   [ reduce using rule 50 (statement -> STRING DOUBLE_EQUALS NUMBER .) ]


state 92

    (52) statement -> IF statement COLON . statement
    (1) statement -> . NUMBER AND NUMBER
    (2) statement -> . NUMBER AND statement
    (3) statement -> . statement AND NUMBER
    (4) statement -> . statement AND statement
    (5) statement -> . NUMBER OR NUMBER
    (6) statement -> . NUMBER OR statement
    (7) statement -> . statement OR NUMBER
    (8) statement -> . statement OR statement
    (9) statement -> . NOT NUMBER
    (10) statement -> . NOT statement
    (11) statement -> . NUMBER POWER NUMBER
    (12) statement -> . NUMBER POWER statement
    (13) statement -> . statement POWER NUMBER
    (14) statement -> . statement POWER statement
    (15) statement -> . INCREMENT NUMBER
    (16) statement -> . INCREMENT statement
    (17) statement -> . INCREMENT VARIABLE
    (18) statement -> . DECREMENT NUMBER
    (19) statement -> . DECREMENT statement
    (20) statement -> . DECREMENT VARIABLE
    (21) statement -> . NP_SIN LPAREN statement RPAREN
    (22) statement -> . PRINT LPAREN STRING RPAREN
    (23) statement -> . PRINT LPAREN NUMBER RPAREN
    (24) statement -> . PRINT LPAREN statement RPAREN
    (25) statement -> . PRINT LPAREN VARIABLE RPAREN
    (26) statement -> . NUMBER PLUS NUMBER
    (27) statement -> . statement PLUS NUMBER
    (28) statement -> . NUMBER PLUS statement
    (29) statement -> . statement PLUS statement
    (30) statement -> . NUMBER MINUS NUMBER
    (31) statement -> . statement MINUS NUMBER
    (32) statement -> . NUMBER MINUS statement
    (33) statement -> . statement MINUS statement
    (34) statement -> . NUMBER TIMES NUMBER
    (35) statement -> . statement TIMES NUMBER
    (36) statement -> . NUMBER TIMES statement
    (37) statement -> . statement TIMES statement
    (38) statement -> . NUMBER DIVIDE NUMBER
    (39) statement -> . statement DIVIDE NUMBER
    (40) statement -> . NUMBER DIVIDE statement
    (41) statement -> . statement DIVIDE statement
    (42) statement -> . LPAREN statement RPAREN
    (43) statement -> . statement DOUBLE_EQUALS statement
    (44) statement -> . NUMBER DOUBLE_EQUALS NUMBER
    (45) statement -> . STRING DOUBLE_EQUALS STRING
    (46) statement -> . statement DOUBLE_EQUALS NUMBER
    (47) statement -> . NUMBER DOUBLE_EQUALS statement
    (48) statement -> . statement DOUBLE_EQUALS STRING
    (49) statement -> . STRING DOUBLE_EQUALS statement
    (50) statement -> . STRING DOUBLE_EQUALS NUMBER
    (51) statement -> . NUMBER DOUBLE_EQUALS STRING
    (52) statement -> . IF statement COLON statement
    (53) statement -> . FOR VARIABLE IN RANGE LPAREN NUMBER RPAREN COLON statement
    (54) statement -> . VARIABLE EQUALS ARRAY LPAREN LIST RPAREN
    (55) statement -> . VARIABLE EQUALS NP_ADD LPAREN VARIABLE COMMA VARIABLE RPAREN
    (56) statement -> . VARIABLE EQUALS NP_SUBTRACT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (57) statement -> . VARIABLE EQUALS NP_SUM LPAREN VARIABLE RPAREN
    (58) statement -> . VARIABLE EQUALS NP_DOT_PRODUCT LPAREN VARIABLE COMMA VARIABLE RPAREN
    (59) statement -> .

    NUMBER          shift and go to state 2
    NOT             shift and go to state 3
    INCREMENT       shift and go to state 4
    DECREMENT       shift and go to state 6
    NP_SIN          shift and go to state 7
    PRINT           shift and go to state 9
    LPAREN          shift and go to state 8
    STRING          shift and go to state 10
    IF              shift and go to state 11
    FOR             shift and go to state 12
    VARIABLE        shift and go to state 5
    AND             reduce using rule 59 (statement -> .)
    OR              reduce using rule 59 (statement -> .)
    POWER           reduce using rule 59 (statement -> .)
    PLUS            reduce using rule 59 (statement -> .)
    MINUS           reduce using rule 59 (statement -> .)
    TIMES           reduce using rule 59 (statement -> .)
    DIVIDE          reduce using rule 59 (statement -> .)
    DOUBLE_EQUALS   reduce using rule 59 (statement -> .)
    $end            reduce using rule 59 (statement -> .)
    RPAREN          reduce using rule 59 (statement -> .)
    COLON           reduce using rule 59 (statement -> .)

    statement                      shift and go to state 104

state 93

    (53) statement -> FOR VARIABLE IN . RANGE LPAREN NUMBER RPAREN COLON statement

    RANGE           shift and go to state 105


state 94

    (54) statement -> VARIABLE EQUALS ARRAY LPAREN . LIST RPAREN

    LIST            shift and go to state 106


state 95

    (55) statement -> VARIABLE EQUALS NP_ADD LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 107


state 96

    (56) statement -> VARIABLE EQUALS NP_SUBTRACT LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 108


state 97

    (57) statement -> VARIABLE EQUALS NP_SUM LPAREN . VARIABLE RPAREN

    VARIABLE        shift and go to state 109


state 98

    (58) statement -> VARIABLE EQUALS NP_DOT_PRODUCT LPAREN . VARIABLE COMMA VARIABLE RPAREN

    VARIABLE        shift and go to state 110


state 99

    (21) statement -> NP_SIN LPAREN statement RPAREN .

    AND             reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    OR              reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    POWER           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    PLUS            reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    MINUS           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    TIMES           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    DIVIDE          reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    DOUBLE_EQUALS   reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    $end            reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    RPAREN          reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)
    COLON           reduce using rule 21 (statement -> NP_SIN LPAREN statement RPAREN .)


state 100

    (22) statement -> PRINT LPAREN STRING RPAREN .

    AND             reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)
    OR              reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)
    POWER           reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)
    PLUS            reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)
    MINUS           reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)
    TIMES           reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)
    DIVIDE          reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)
    DOUBLE_EQUALS   reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)
    $end            reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)
    RPAREN          reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)
    COLON           reduce using rule 22 (statement -> PRINT LPAREN STRING RPAREN .)


state 101

    (23) statement -> PRINT LPAREN NUMBER RPAREN .

    AND             reduce using rule 23 (statement -> PRINT LPAREN NUMBER RPAREN .)
    OR              reduce using rule 23 (statement -> PRINT LPAREN NUMBER RPAREN .)
    POWER           reduce using rule 23 (statement -> PRINT LPAREN NUMBER RPAREN .)
    PLUS            reduce using rule 23 (statement -> PRINT LPAREN NUMBER RPAREN .)
    MINUS           reduce using rule 23 (statement -> PRINT LPAREN NUMBER RPAREN .)
    TIMES           reduce using rule 23 (statement -> PRINT LPAREN NUMBER RPAREN .)
    DIVIDE          reduce using rule 23 (statement -> PRINT LPAREN NUMBER RPAREN .)
    DOUBLE_EQUALS   reduce using rule 23 (statement -> PRINT LPAREN NUMBER RPAREN .)
    $end            reduce using rule 23 (statement -> PRINT LPAREN NUMBER RPAREN .)
